what,kind,bundleId,bundleVersion,description,time
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1565801036276
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801038448
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801039604
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1565801039963
activated,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.DebugView",1565801042651
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.StepOver",1565801042698
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.StepOver",1565801044604
activated,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.VariableView",1565801047030
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801067654
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801070076
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801072234
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801074086
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801083930
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801087913
activated,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.DebugView",1565801089194
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1565801089261
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801090626
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801115723
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1565801115907
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1565801118442
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1565801118562
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1565801119432
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1565801119943
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1565801120078
activated,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.DebugView",1565801121098
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1565801121158
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801125256
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801145155
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1565801146358
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1565801146483
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801150858
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801151358
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801151499
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1565801151655
activated,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.DebugView",1565801153702
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.StepOver",1565801153733
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801160296
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801177945
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1565801177976
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801183468
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801190045
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1565801190296
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1565801190323
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.navigate.openResource",1565801190323
activated,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.DebugView",1565801214346
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Terminate",1565801214380
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1565801215222
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1565801218429
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1565801221617
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1565801230713
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801236166
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801238068
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801240296
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801255017
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1565801346996
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801350385
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801350493
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1565801354302
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1565801358058
executed,command,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.debug",1565801358125
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1565801368154
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1565801440616
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801443718
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801443735
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801443801
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801447337
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801455274
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801460942
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1565801460959
activated,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.DebugView",1565801613400
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1565801613456
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801614959
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801636113
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1565801637629
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801641702
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801641702
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1565801642091
